[2m2023-02-11T10:34:18.746273Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m37735
[2m2023-02-11T10:34:18.746537Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:37735
[2m2023-02-11T10:37:43.626266Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m16bf2200-4653-46a3-b834-f78001be4607[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:37:45.760800Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcb690c83-7e85-4663-a9a0-8aaf8486d2dd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:37:50.795176Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb05d3a8f-6a11-44e3-a7ed-0a39468d4d6f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:37:51.916467Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m16bf2200-4653-46a3-b834-f78001be4607[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:37:52.881243Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1f921e6e-3604-4d88-9b0a-09e4be0f3d7b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:37:52.881619Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf5dc8d70-eed8-43cb-96b7-a77ef7032054[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:37:52.881845Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcb690c83-7e85-4663-a9a0-8aaf8486d2dd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:38:02.839377Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma3039eed-100f-4746-b5f4-ee96837b6685[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:38:03.248406Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md921ef0c-f2f0-443b-b253-b60b3468356a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:38:04.848729Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m82729f72-d3a3-4e86-9f80-1edf8509eadb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:38:10.063772Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma3039eed-100f-4746-b5f4-ee96837b6685[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:38:11.953539Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md921ef0c-f2f0-443b-b253-b60b3468356a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:39:50.475602Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me198f01c-d461-45e6-b2d0-baa8fd4ab430[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:39:50.820897Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma1b51ddd-d755-47b1-bbb5-fd5651988e92[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:39:50.827242Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md7c62cc7-4be0-48f2-a3e4-49a586009e7f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:39:52.697447Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md529e0fd-de71-45a7-92c6-05ea0234cef4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:39:53.009580Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m060bba0f-13b2-4390-956f-22db7372014c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:39:53.346773Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb1c97238-053c-4da5-acae-4120020d1e28[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:39:53.501883Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m82729f72-d3a3-4e86-9f80-1edf8509eadb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:39:53.725775Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me198f01c-d461-45e6-b2d0-baa8fd4ab430[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:39:53.725966Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m060bba0f-13b2-4390-956f-22db7372014c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:39:53.740919Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md529e0fd-de71-45a7-92c6-05ea0234cef4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:39:58.139517Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma1b51ddd-d755-47b1-bbb5-fd5651988e92[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:39:58.691218Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md7c62cc7-4be0-48f2-a3e4-49a586009e7f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:39:58.977160Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb1c97238-053c-4da5-acae-4120020d1e28[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:40:04.015793Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me9522b22-2007-4c9b-9229-461cdc31e375[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:40:04.015829Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7a43f5c6-f077-4de4-a95b-611193b19f41[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:40:04.016034Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m279c103a-85a4-4e0a-8b60-606e6a7a7a97[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:40:04.422248Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3ef3125d-e543-40b7-bbcb-cc34777e8464[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:40:06.425204Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m781e9f1f-a8c5-4775-a1f3-ee7e51e37ba1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:40:06.426675Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2c006e2c-6355-4a85-9861-76e396433097[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:40:06.426685Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc9a60d20-fcbb-4217-bff2-a6d3affb8758[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:40:08.000795Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me39627b1-c6f3-4e71-833b-06cc432915c3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:40:09.593474Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbbaba329-8421-4d02-8bcc-1e8aff7a0d0f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:40:11.332732Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me9522b22-2007-4c9b-9229-461cdc31e375[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:40:11.437712Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m279c103a-85a4-4e0a-8b60-606e6a7a7a97[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:40:12.517586Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2c006e2c-6355-4a85-9861-76e396433097[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:40:12.768415Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7a43f5c6-f077-4de4-a95b-611193b19f41[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:40:12.768865Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc9a60d20-fcbb-4217-bff2-a6d3affb8758[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:40:12.769459Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3ef3125d-e543-40b7-bbcb-cc34777e8464[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:41:08.909687Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcd2517dd-32aa-48ab-8cea-f6694382aab4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:41:08.909938Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb20292bf-fb9c-4669-8fad-dfde42cd1041[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:41:08.910016Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m43340977-9b3a-4660-bb2b-35b493f449f7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:41:11.106986Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3f90ec62-4d49-4ee1-a1c0-486fb3ee3bd3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:41:11.109544Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3a93b508-8759-4760-8e02-d3c57f9e7d1b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:41:12.670421Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m74700058-9f06-4dc6-90fd-4c62faa8050a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:41:16.115344Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m43340977-9b3a-4660-bb2b-35b493f449f7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:41:16.130614Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb20292bf-fb9c-4669-8fad-dfde42cd1041[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:41:17.232263Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3a93b508-8759-4760-8e02-d3c57f9e7d1b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:41:18.897125Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcd2517dd-32aa-48ab-8cea-f6694382aab4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:41:22.301370Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbbaba329-8421-4d02-8bcc-1e8aff7a0d0f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:41:22.301643Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m74700058-9f06-4dc6-90fd-4c62faa8050a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:41:22.301818Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3f90ec62-4d49-4ee1-a1c0-486fb3ee3bd3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:41:22.302088Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me39627b1-c6f3-4e71-833b-06cc432915c3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:41:22.302350Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m781e9f1f-a8c5-4775-a1f3-ee7e51e37ba1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:41:32.341498Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m770b58a2-3bb0-4b54-81a1-9e53ab6d68f3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:41:32.341529Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7f416643-b8ef-42df-8a25-d92dcca0ad68[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:41:32.341707Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md92d9cc5-c2ed-4009-86ff-2f2368857f86[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:41:32.341784Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m993f95de-95ea-406d-8b15-3c1cb728ede8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:41:32.945284Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m993f95de-95ea-406d-8b15-3c1cb728ede8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:41:34.267667Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma61c0830-4911-43b3-8ce1-5cf0cfb0e185[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:41:34.585799Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m11073968-c722-40d7-873d-71a339bfc3c3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:41:34.587908Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma519c27d-c042-4df1-8571-60b7f9af8879[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:41:34.587998Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4c6ae29b-e744-4d10-aeb6-b4bf07000986[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:41:35.639762Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdf440849-5db1-4d80-b5b1-9dc332efb261[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:41:36.966445Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3036bcff-0cf8-45b7-a9e9-154088504b38[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:41:39.537409Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7f416643-b8ef-42df-8a25-d92dcca0ad68[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:41:39.583525Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m770b58a2-3bb0-4b54-81a1-9e53ab6d68f3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:41:40.642975Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md92d9cc5-c2ed-4009-86ff-2f2368857f86[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:41:40.673672Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4c6ae29b-e744-4d10-aeb6-b4bf07000986[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:41:41.795398Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m11073968-c722-40d7-873d-71a339bfc3c3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:41:42.951842Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma519c27d-c042-4df1-8571-60b7f9af8879[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:42:20.388368Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m037f5458-156d-47ed-96b4-b7434cdf750d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:42:20.388681Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m28cf87e5-b94d-4c79-a45f-f057f7285b9b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:42:20.705351Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m177c3df0-c5e3-48f1-a673-2f04746136ea[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
